,0
1120,"b'\nHunchun,China,Jilin Sheng,2036653\r\nHulan Ergi,China,Heilongjiang Sheng,2036670\r\nHulan,China,Heilongjiang Sheng,2036671\r\nHuinan,'"
1121,"b'China,Jilin Sheng,2036685\r\nHuanren,China,Liaoning,2036713\r\nHuangnihe,China,Jilin Sheng,2036734\r\nHuanan,China,Heilongjiang Sheng,'"
1122,"b'2036753\r\nHuadian,China,Jilin Sheng,2036776\r\nHonggang,China,Heilongjiang Sheng,2036876\r\nHohhot,China,Inner Mongolia,2036892\r\nFend'"
1123,"b'ou,China,Heilongjiang Sheng,2036920\r\nHelong,China,Jilin Sheng,2036933\r\nHeishan,China,Liaoning,2036959\r\nHeihe,China,Heilongjiang '"
1124,"b'Sheng,2036973\r\nHegang,China,Heilongjiang Sheng,2036986\r\nHarbin,China,Heilongjiang Sheng,2037013\r\nHailun,China,Heilongjiang Sheng'"
1125,"b',2037069\r\nHailin,China,Heilongjiang Sheng,2037075\r\nHailar,China,Inner Mongolia,2037078\r\nHaicheng,China,Liaoning,2037086\r\nGongzhu'"
1126,"b'ling,China,Jilin Sheng,2037222\r\nGongchangling,China,Liaoning,2037240\r\nGenhe,China,Inner Mongolia,2037252\r\nGannan,China,Heilongji'"
1127,"b'ang Sheng,2037311\r\nFuyuan,China,Heilongjiang Sheng,2037330\r\nFuyu,China,Heilongjiang Sheng,2037334\r\nFuyu,China,Jilin Sheng,203733'"
1128,"b'5\r\nFuxin,China,Liaoning,2037345\r\nFuxin,China,Liaoning,2037346\r\nFushun,China,Liaoning,2037355\r\nFuli,China,Heilongjiang Sheng,2037'"
1129,"b'370\r\nFujin,China,Heilongjiang Sheng,2037375\r\nBeichengqu,China,Inner Mongolia,2037391\r\nFengxiang,China,Heilongjiang Sheng,2037393'"
1130,"b'\r\nFengcheng,China,Liaoning,2037411\r\nErenhot,China,Inner Mongolia,2037485\r\nErdaojiang,China,Jilin Sheng,2037494\r\nDunhua,China,Jil'"
1131,"b'in Sheng,2037534\r\nDongning,China,Heilongjiang Sheng,2037611\r\nDongling,China,Liaoning,2037620\r\nDongfeng,China,Jilin Sheng,2037658'"
1132,"b'\r\nDongxing,China,Heilongjiang Sheng,2037685\r\nDehui,China,Jilin Sheng,2037712\r\nDatong,China,Shanxi Sheng,2037799\r\nDashitou,China,'"
1133,"b'Jilin Sheng,2037820\r\nDashiqiao,China,Liaoning,2037823\r\nDaqing,China,Heilongjiang Sheng,2037860\r\nDandong,China,Liaoning,2037886\r\n'"
1134,"b'Linghai,China,Liaoning,2037913\r\nDalai,China,Jilin Sheng,2037930\r\nChifeng,China,Inner Mongolia,2038067\r\nChengzihe,China,Heilongji'"
1135,"b'ang Sheng,2038080\r\nChengde,China,Hebei,2038087\r\nChaoyang,China,Jilin Sheng,2038118\r\nChaoyang,China,Liaoning,2038120\r\nChangtu,Chi'"
1136,"b'na,Liaoning,2038139\r\nChangping,China,Beijing,2038154\r\nChangling,China,Jilin Sheng,2038158\r\nChangchun,China,Jilin Sheng,2038180\r\n'"
1137,"b'Chaihe,China,Heilongjiang Sheng,2038198\r\nBoli,China,Heilongjiang Sheng,2038274\r\nBinzhou,China,Heilongjiang Sheng,2038283\r\nBenxi,'"
1138,"b'China,Liaoning,2038300\r\nBeipiao,China,Liaoning,2038342\r\nBei\xe2\x80\x99an,China,Heilongjiang Sheng,2038365\r\nBayan,China,Heilongjiang Shen'"
1139,"b'g,2038421\r\nBaotou,China,Inner Mongolia,2038432\r\nBaoshan,China,Heilongjiang Sheng,2038438\r\nBaoqing,China,Heilongjiang Sheng,20384'"
1140,"b'46\r\nBamiantong,China,Heilongjiang Sheng,2038482\r\nBaishishan,China,Jilin Sheng,2038529\r\nBaiquan,China,Heilongjiang Sheng,2038541\r'"
1141,"b'\nBaicheng,China,Jilin Sheng,2038569\r\nBaishan,China,Jilin Sheng,2038584\r\nAnshan,China,Liaoning,2038632\r\nAnda,China,Heilongjiang S'"
1142,"b'heng,2038650\r\nOroqen Zizhiqi,China,Inner Mongolia,2038665\r\nAcheng,China,Heilongjiang Sheng,2038679\r\nSongling,China,Hebei,2047837'"
1143,"b'\r\nShilin,China,Yunnan,6825277\r\nChangshu City,China,Jiangsu,7283386\r\nShixing,China,Guangdong,7290013\r\nJiashan,China,Zhejiang Shen'"
1144,"b'g,7303248\r\nFenghuang,China,Hunan,7304020\r\nZhu Cheng City,China,Shandong Sheng,7602670\r\nShangri-La,China,Yunnan,7910932\r\nOrdos,Ch'"
1145,"b'ina,Inner Mongolia,8347664\r\nWenshan City,China,Yunnan,8505006\r\nLiupanshui,China,Guizhou Sheng,8533133\r\nZipaquir\xc3\xa1,Colombia,Cundi'"
1146,"b'namarca,3665542\r\nZarzal,Colombia,Valle del Cauca,3665559\r\nZaragoza,Colombia,Antioquia,3665566\r\nYumbo,Colombia,Valle del Cauca,36'"
1147,"b'65657\r\nYopal,Colombia,Casanare,3665688\r\nYarumal,Colombia,Antioquia,3665741\r\nViterbo,Colombia,Caldas,3665851\r\nVilleta,Colombia,Cu'"
1148,"b'ndinamarca,3665895\r\nVillavicencio,Colombia,Meta,3665900\r\nVilla del Rosario,Colombia,Norte de Santander,3665913\r\nVillanueva,Colom'"
1149,"b'bia,La Guajira,3665934\r\nVillanueva,Colombia,Casanare,3665951\r\nVillamar\xc3\xada,Colombia,Caldas,3665973\r\nValledupar,Colombia,Cesar,366'"
1150,"b'6304\r\nUrrao,Colombia,Antioquia,3666395\r\nUbat\xc3\xa9,Colombia,Cundinamarca,3666519\r\nTurbo,Colombia,Antioquia,3666570\r\nTurbaco,Colombia'"
1151,"b',Bol\xc3\xadvar,3666577\r\nT\xc3\xbaquerres,Colombia,Nari\xc3\xb1o,3666582\r\nTunja,Colombia,Boyac\xc3\xa1,3666608\r\nTumaco,Colombia,Nari\xc3\xb1o,3666640\r\nTulu\xc3\xa1,'"
1152,"b'Colombia,Valle del Cauca,3666645\r\nTol\xc3\xba,Colombia,Sucre,3666939\r\nTierralta,Colombia,C\xc3\xb3rdoba,3667158\r\nTame,Colombia,Arauca,366747'"
1153,"b'8\r\nSucre,Colombia,Sucre,3667728\r\nSons\xc3\xb3n,Colombia,Antioquia,3667820\r\nSoledad,Colombia,Atl\xc3\xa1ntico,3667849\r\nSogamoso,Colombia,Boya'"
1154,"b'c\xc3\xa1,3667873\r\nSocorro,Colombia,Santander,3667887\r\nSoacha,Colombia,Cundinamarca,3667905\r\nSincelejo,Colombia,Sucre,3667983\r\nSinc\xc3\xa9,'"
1155,"b'Colombia,Sucre,3667991\r\nSibat\xc3\xa9,Colombia,Cundinamarca,3668087\r\nSevilla,Colombia,Valle del Cauca,3668132\r\nSegovia,Colombia,Antioq'"
1156,"b'uia,3668175\r\nSantuario,Colombia,Antioquia,3668323\r\nSanto Tom\xc3\xa1s,Colombia,Atl\xc3\xa1ntico,3668332\r\nSanta Rosa de Cabal,Colombia,Risara'"
1157,"b'lda,3668454\r\nSantander de Quilichao,Colombia,Cauca,3668572\r\nSanta Marta,Colombia,Magdalena,3668605\r\nSanta Luc\xc3\xada,Colombia,Atl\xc3\xa1n'"
1158,"b'tico,3668655\r\nSan Onofre,Colombia,Sucre,3669218\r\nSan Mart\xc3\xadn,Colombia,Meta,3669332\r\nSan Marcos,Colombia,Sucre,3669346\r\nSan Juan '"
1159,"b'Nepomuceno,Colombia,Bol\xc3\xadvar,3669454\r\nSan Juan del Cesar,Colombia,La Guajira,3669469\r\nSan Jacinto,Colombia,Bol\xc3\xadvar,3669736\r\nSan'"
1160,"b' Gil,Colombia,Santander,3669808\r\nSan Carlos,Colombia,C\xc3\xb3rdoba,3669997\r\nSan Carlos,Colombia,Antioquia,3669998\r\nSan Benito Abad,Co'"
1161,"b'lombia,Sucre,3670038\r\nSan Andr\xc3\xa9s,Colombia,""Archipi\xc3\xa9lago de San Andr\xc3\xa9s, Providencia y Santa Catalina"",3670218\r\nSampu\xc3\xa9s,Colomb'"
1162,"b'ia,Sucre,3670280\r\nSalamina,Colombia,Caldas,3670370\r\nSahag\xc3\xban,Colombia,C\xc3\xb3rdoba,3670419\r\nSabaneta,Colombia,Antioquia,3670475\r\nSab'"
1163,"b'analarga,Colombia,Atl\xc3\xa1ntico,3670502\r\nSabanagrande,Colombia,Atl\xc3\xa1ntico,3670513\r\nRoldanillo,Colombia,Valle del Cauca,3670644\r\nRio'"
1164,"b'sucio,Colombia,Caldas,3670719\r\nRionegro,Colombia,Antioquia,3670730\r\nR\xc3\xadohacha,Colombia,La Guajira,3670745\r\nRepel\xc3\xb3n,Colombia,Atl'"
1165,"b'\xc3\xa1ntico,3670874\r\nQuimbaya,Colombia,Quind\xc3\xado,3671098\r\nQuibd\xc3\xb3,Colombia,Choc\xc3\xb3,3671116\r\nPuerto Tejada,Colombia,Cauca,3671315\r\nPuer'"
1166,"b'to Santander,Colombia,Norte de Santander,3671325\r\nPuerto L\xc3\xb3pez,Colombia,Meta,3671418\r\nPuerto Colombia,Colombia,Atl\xc3\xa1ntico,36714'"
1167,"b'97\r\nPuerto Boyac\xc3\xa1,Colombia,Boyac\xc3\xa1,3671531\r\nPuerto Berr\xc3\xado,Colombia,Antioquia,3671540\r\nPuerto As\xc3\xads,Colombia,Putumayo,3671549\r\n'"
1168,"b'Pradera,Colombia,Valle del Cauca,3671772\r\nPopay\xc3\xa1n,Colombia,Cauca,3671916\r\nPlaneta Rica,Colombia,C\xc3\xb3rdoba,3672068\r\nPivijay,Colom'"
1169,"b'bia,Magdalena,3672093\r\nPitalito,Colombia,Huila,3672110\r\nPiedecuesta,Colombia,Santander,3672328\r\nPereira,Colombia,Risaralda,36724'"
1170,"b'86\r\nPat\xc3\xada,Colombia,Cauca,3672761\r\nPasto,Colombia,Nari\xc3\xb1o,3672778\r\nPamplona,Colombia,Norte de Santander,3673045\r\nPalmira,Colombi'"
1171,"b'a,Valle del Cauca,3673164\r\nPalmar de Varela,Colombia,Atl\xc3\xa1ntico,3673220\r\nBelalcazar,Colombia,Cauca,3673398\r\nPacho,Colombia,Cundi'"
1172,"b'namarca,3673424\r\nOca\xc3\xb1a,Colombia,Norte de Santander,3673662\r\nNeiva,Colombia,Huila,3673899\r\nMosquera,Colombia,Cundinamarca,367429'"
1173,"b'2\r\nMorales,Colombia,Bol\xc3\xadvar,3674412\r\nMonter\xc3\xada,Colombia,C\xc3\xb3rdoba,3674453\r\nMontenegro,Colombia,Quind\xc3\xado,3674463\r\nMontel\xc3\xadbano,Co'"
1174,"b'lombia,C\xc3\xb3rdoba,3674470\r\nMomp\xc3\xb3s,Colombia,Bol\xc3\xadvar,3674597\r\nMocoa,Colombia,Putumayo,3674654\r\nMelgar,Colombia,Tolima,3674885\r\nMed'"
1175,"b'ell\xc3\xadn,Colombia,Antioquia,3674962\r\nMariquita,Colombia,Tolima,3675252\r\nMarinilla,Colombia,Antioquia,3675263\r\nMar\xc3\xada la Baja,Colom'"
1176,"b'bia,Bol\xc3\xadvar,3675287\r\nManzanares,Colombia,Caldas,3675409\r\nManizales,Colombia,Caldas,3675443\r\nMalambo,Colombia,Atl\xc3\xa1ntico,3675595'"
1177,"b'\r\nM\xc3\xa1laga,Colombia,Santander,3675605\r\nMaicao,Colombia,La Guajira,3675657\r\nMagangu\xc3\xa9,Colombia,Bol\xc3\xadvar,3675692\r\nMadrid,Colombia,C'"
1178,"b'undinamarca,3675707\r\nLos Patios,Colombia,Norte de Santander,3675975\r\nLorica,Colombia,C\xc3\xb3rdoba,3676397\r\nL\xc3\xadbano,Colombia,Tolima,3'"
1179,"b'676604\r\nLeticia,Colombia,Amazonas,3676623\r\nL\xc3\xa9rida,Colombia,Tolima,3676626\r\nLa Virginia,Colombia,Risaralda,3676720\r\nLa Uni\xc3\xb3n,Co'"
1180,"b'lombia,Valle del Cauca,3676928\r\nLa Uni\xc3\xb3n,Colombia,Nari\xc3\xb1o,3676934\r\nLa Tebaida,Colombia,Quind\xc3\xado,3677010\r\nLa Plata,Colombia,Huil'"
1181,"b'a,3678097\r\nLa Mesa,Colombia,Cundinamarca,3678405\r\nLa Jagua de Ibirico,Colombia,Cesar,3678674\r\nLa Estrella,Colombia,Antioquia,367'"
1182,"b'9065\r\nLa Dorada,Colombia,Caldas,3679277\r\nLa Ceja,Colombia,Antioquia,3679554\r\nJamund\xc3\xad,Colombia,Valle del Cauca,3680387\r\nItag\xc3\xbc\xc3\xad'"
1183,"b',Colombia,Antioquia,3680450\r\nIpiales,Colombia,Nari\xc3\xb1o,3680539\r\nIbagu\xc3\xa9,Colombia,Tolima,3680656\r\nHonda,Colombia,Tolima,3680840\r\nG'"
1184,"b'uacar\xc3\xad,Colombia,Valle del Cauca,3681797\r\nGranada,Colombia,Meta,3681957\r\nGir\xc3\xb3n,Colombia,Santander,3682018\r\nGirardot City,Colomb'"
1185,"b'ia,Cundinamarca,3682028\r\nGarz\xc3\xb3n,Colombia,Huila,3682108\r\nGalapa,Colombia,Atl\xc3\xa1ntico,3682238\r\nFusagasuga,Colombia,Cundinamarca,36'"
1186,"b'82274\r\nFunza,Colombia,Cundinamarca,3682281\r\nFundaci\xc3\xb3n,Colombia,Magdalena,3682292\r\nFresno,Colombia,Tolima,3682330\r\nFonseca,Colom'"
1187,"b'bia,La Guajira,3682374\r\nFloridablanca,Colombia,Santander,3682385\r\nFlorida,Colombia,Valle del Cauca,3682393\r\nFlorencia,Colombia,C'"
1188,"b'aquet\xc3\xa1,3682426\r\nFlandes,Colombia,Tolima,3682458\r\nFacatativ\xc3\xa1,Colombia,Cundinamarca,3682516\r\nEspinal,Colombia,Tolima,3682573\r\nEn'"
1189,"b'vigado,Colombia,Antioquia,3682631\r\nEl Ret\xc3\xa9n,Colombia,Magdalena,3683233\r\nEl Copey,Colombia,Cesar,3684452\r\nEl Charco,Colombia,Nar'"
1190,"b'i\xc3\xb1o,3684579\r\nEl Cerrito,Colombia,Valle del Cauca,3684615\r\nEl Carmen de Bol\xc3\xadvar,Colombia,Bol\xc3\xadvar,3684666\r\nEl Banco,Colombia,Ma'"
1191,"b'gdalena,3684917\r\nEl Bagre,Colombia,Antioquia,3684945\r\nDuitama,Colombia,Boyac\xc3\xa1,3685084\r\nDos Quebradas,Colombia,Risaralda,3685095'"
1192,"b'\r\nCuruman\xc3\xad,Colombia,Cesar,3685335\r\nC\xc3\xbacuta,Colombia,Norte de Santander,3685533\r\nCorozal,Colombia,Sucre,3685823\r\nCorinto,Colombi'"
1193,"b'a,Cauca,3685871\r\nMunicipio de Copacabana,Colombia,Antioquia,3685949\r\nCircasia,Colombia,Quind\xc3\xado,3686233\r\nCi\xc3\xa9naga de Oro,Colombi'"
1194,"b'a,C\xc3\xb3rdoba,3686272\r\nCi\xc3\xa9naga,Colombia,Magdalena,3686279\r\nChiriguan\xc3\xa1,Colombia,Cesar,3686479\r\nChiquinquir\xc3\xa1,Colombia,Boyac\xc3\xa1,3686'"
1195,"b'513\r\nChin\xc3\xba,Colombia,C\xc3\xb3rdoba,3686540\r\nChinchin\xc3\xa1,Colombia,Caldas,3686561\r\nChimichagua,Colombia,Cesar,3686585\r\nChigorod\xc3\xb3,Colomb'"
1196,"b'ia,Antioquia,3686636\r\nCh\xc3\xada,Colombia,Cundinamarca,3686675\r\nChaparral,Colombia,Tolima,3686793\r\nCeret\xc3\xa9,Colombia,C\xc3\xb3rdoba,3686922\r'"
1197,"b'\nCaucasia,Colombia,Antioquia,3687025\r\nCartago,Colombia,Valle del Cauca,3687230\r\nCartagena,Colombia,Bol\xc3\xadvar,3687238\r\nCarmen de V'"
1198,"b'iboral,Colombia,Antioquia,3687318\r\nCandelaria,Colombia,Valle del Cauca,3687644\r\nCampo de la Cruz,Colombia,Atl\xc3\xa1ntico,3687758\r\nCa'"
1199,"b'mpoalegre,Colombia,Huila,3687806\r\nCali,Colombia,Valle del Cauca,3687925\r\nCaldas,Colombia,Antioquia,3687952\r\nCalarc\xc3\xa1,Colombia,Qu'"
1200,"b'ind\xc3\xado,3687964\r\nCajic\xc3\xa1,Colombia,Cundinamarca,3688006\r\nCaicedonia,Colombia,Valle del Cauca,3688071\r\nBuga,Colombia,Valle del Cauc'"
1201,"b'a,3688256\r\nBuenaventura,Colombia,Valle del Cauca,3688451\r\nBuenaventura,Colombia,Valle del Cauca,3688452\r\nBucaramanga,Colombia,Sa'"
1202,"b'ntander,3688465\r\nBogot\xc3\xa1,Colombia,Bogota D.C.,3688689\r\nBello,Colombia,Antioquia,3688928\r\nBel\xc3\xa9n de Umbr\xc3\xada,Colombia,Risaralda,36'"
1203,"b'88989\r\nBarranquilla,Colombia,Atl\xc3\xa1ntico,3689147\r\nBarrancas,Colombia,La Guajira,3689162\r\nBarrancabermeja,Colombia,Santander,36891'"
1204,"b'69\r\nBarbosa,Colombia,Antioquia,3689205\r\nBarbosa,Colombia,Santander,3689206\r\nBaranoa,Colombia,Atl\xc3\xa1ntico,3689235\r\nAyapel,Colombia'"
1205,"b',C\xc3\xb3rdoba,3689381\r\nArmenia,Colombia,Quind\xc3\xado,3689560\r\nArjona,Colombia,Bol\xc3\xadvar,3689570\r\nAriguan\xc3\xad,Colombia,Cesar,3689589\r\nArauca'"
1206,"b',Colombia,Arauca,3689718\r\nAracataca,Colombia,Magdalena,3689759\r\nApartad\xc3\xb3,Colombia,Antioquia,3689798\r\nAnserma,Colombia,Risaralda'"
1207,"b',3689833\r\nAndes,Colombia,Antioquia,3689899\r\nAndaluc\xc3\xada,Colombia,Valle del Cauca,3689905\r\nAguazul,Colombia,Casanare,3690316\r\nAgua'"
1208,"b'das,Colombia,Caldas,3690431\r\nAguachica,Colombia,Cesar,3690465\r\nAcac\xc3\xadas,Colombia,Meta,3690577\r\nMorales,Colombia,Cauca,3770718\r\nC'"
1209,"b'arepa,Colombia,Antioquia,3792375\r\nCiudad Bol\xc3\xadvar,Colombia,Antioquia,3792376\r\nAgust\xc3\xadn Codazzi,Colombia,Cesar,3792383\r\nPlato,Col'"
1210,"b'ombia,Magdalena,3792392\r\nSan Jos\xc3\xa9 del Guaviare,Colombia,Guaviare,3828545\r\nTurrialba,Costa Rica,Cartago,3621184\r\nTejar,Costa Ric'"
1211,"b'a,San Jos\xc3\xa9,3621335\r\nSiquirres,Costa Rica,Lim\xc3\xb3n,3621440\r\nSan Vicente,Costa Rica,San Jos\xc3\xa9,3621505\r\nSan Rafael Arriba,Costa Rica'"
1212,"b',San Jos\xc3\xa9,3621655\r\nSan Rafael Abajo,Costa Rica,San Jos\xc3\xa9,3621659\r\nSan Rafael,Costa Rica,Alajuela,3621687\r\nSan Rafael,Costa Rica'"
1213,"b',San Jos\xc3\xa9,3621689\r\nSan Pedro,Costa Rica,San Jos\xc3\xa9,3621717\r\nSan Pablo,Costa Rica,Heredia,3621729\r\nSan Miguel,Costa Rica,San Jos\xc3'"
1214,"b'\xa9,3621753\r\nSan Juan de Dios,Costa Rica,San Jos\xc3\xa9,3621804\r\nSan Juan,Costa Rica,San Jos\xc3\xa9,3621819\r\nSan Jos\xc3\xa9,Costa Rica,Alajuela,3'"
1215,"b'621841\r\nSan Jos\xc3\xa9,Costa Rica,San Jos\xc3\xa9,3621849\r\nSan Isidro,Costa Rica,San Jos\xc3\xa9,3621889\r\nSan Francisco,Costa Rica,Heredia,362191'"
1216,"b'1\r\nSan Felipe,Costa Rica,San Jos\xc3\xa9,3621922\r\nSan Diego,Costa Rica,Cartago,3621926\r\nQuesada,Costa Rica,Alajuela,3622190\r\nPurral,Co'"
1217,"b'sta Rica,San Jos\xc3\xa9,3622217\r\nPuntarenas,Costa Rica,Puntarenas,3622228\r\nLim\xc3\xb3n,Costa Rica,Lim\xc3\xb3n,3622247\r\nPatarr\xc3\xa1,Costa Rica,San '"
1218,"b'Jos\xc3\xa9,3622507\r\nPara\xc3\xadso,Costa Rica,Cartago,3622547\r\nNicoya,Costa Rica,Guanacaste,3622716\r\nMercedes,Costa Rica,Heredia,3622881\r\nL'"
1219,"b'iberia,Costa Rica,Guanacaste,3623076\r\nIp\xc3\xads,Costa Rica,San Jos\xc3\xa9,3623394\r\nHeredia,Costa Rica,Heredia,3623486\r\nGu\xc3\xa1piles,Costa Ri'"
1220,"b'ca,Lim\xc3\xb3n,3623580\r\nGuadalupe,Costa Rica,San Jos\xc3\xa9,3623593\r\nEsparza,Costa Rica,Puntarenas,3623781\r\nCurridabat,Costa Rica,San Jos\xc3'"
1221,"b'\xa9,3623977\r\nColima,Costa Rica,San Jos\xc3\xa9,3624174\r\nChacarita,Costa Rica,Puntarenas,3624288\r\nCartago,Costa Rica,Cartago,3624370\r\nCa\xc3'"
1222,"b'\xb1as,Costa Rica,Guanacaste,3624468\r\nCalle Blancos,Costa Rica,San Jos\xc3\xa9,3624509\r\nAserr\xc3\xad,Costa Rica,San Jos\xc3\xa9,3624848\r\nAlajuela,Co'"
1223,"b'sta Rica,Alajuela,3624955\r\nSan Vicente de Moravia,Costa Rica,San Jos\xc3\xa9,6612154\r\nYara,Cuba,Granma,3533753\r\nYaguajay,Cuba,Sancti S'"
1224,"b'p\xc3\xadritus,3533826\r\nVi\xc3\xb1ales,Cuba,Pinar del R\xc3\xado,3534094\r\nVertientes,Cuba,Camag\xc3\xbcey,3534363\r\nVenezuela,Cuba,Ciego de \xc3\x81vila,353443'"
1225,"b'2\r\nVaradero,Cuba,Matanzas,3534632\r\nSan Germ\xc3\xa1n,Cuba,Holgu\xc3\xadn,3534749\r\nUni\xc3\xb3n de Reyes,Cuba,Matanzas,3534761\r\nTrinidad,Cuba,Sanct'"
1226,"b'i Sp\xc3\xadritus,3534915\r\nSibanic\xc3\xba,Cuba,Camag\xc3\xbcey,3536259\r\nSanto Domingo,Cuba,Villa Clara,3536640\r\nSantiago de las Vegas,Cuba,La Hab'"
1227,"b'ana,3536724\r\nSantiago de Cuba,Cuba,Santiago de Cuba,3536729\r\nSanta Cruz del Sur,Cuba,Camag\xc3\xbcey,3537840\r\nSanta Cruz del Norte,Cub'"
1228,"b'a,Mayabeque,3537845\r\nSanta Clara,Cuba,Villa Clara,3537906\r\nSan Miguel del Padr\xc3\xb3n,Cuba,La Habana,3538803\r\nSan Luis,Cuba,Santiago'"
1229,"b' de Cuba,3539093\r\nSan Jos\xc3\xa9 de las Lajas,Cuba,Mayabeque,3539560\r\nSancti Sp\xc3\xadritus,Cuba,Sancti Sp\xc3\xadritus,3540667\r\nSan Cristobal,C'"
1230,"b'uba,Artemisa,3540680\r\nSan Antonio de los Ba\xc3\xb1os,Cuba,Artemisa,3540885\r\nSagua la Grande,Cuba,Villa Clara,3541440\r\nSagua de T\xc3\xa1nam'"
1231,"b'o,Cuba,Holgu\xc3\xadn,3541446\r\nRodas,Cuba,Cienfuegos,3541999\r\nR\xc3\xado Guayabal de Yateras,Cuba,Guant\xc3\xa1namo,3542137\r\nR\xc3\xado Cauto,Cuba,Granm'"
1232,"b'a,3542167\r\nRemedios,Cuba,Villa Clara,3542455\r\nRegla,Cuba,La Habana,3542502\r\nRanchuelo,Cuba,Villa Clara,3542744\r\nPuerto Padre,Cub'"
1233,"b'a,Las Tunas,3543299\r\nPrimero de Enero,Cuba,Ciego de \xc3\x81vila,3543498\r\nPlacetas,Cuba,Villa Clara,3543961\r\nPinar del R\xc3\xado,Cuba,Pinar'"
1234,"b' del R\xc3\xado,3544091\r\nPerico,Cuba,Matanzas,3544393\r\nPedro Betancourt,Cuba,Matanzas,3544607\r\nPalmira,Cuba,Cienfuegos,3545040\r\nPalma '"
1235,"b'Soriano,Cuba,Santiago de Cuba,3545064\r\nNuevitas,Cuba,Camag\xc3\xbcey,3545841\r\nNueva Gerona,Cuba,Isla de la Juventud,3545867\r\nNiquero,C'"
1236,"b'uba,Granma,3545981\r\nMor\xc3\xb3n,Cuba,Ciego de \xc3\x81vila,3546434\r\nMoa,Cuba,Holgu\xc3\xadn,3546791\r\nMinas de Matahambre,Cuba,Pinar del R\xc3\xado,3546'"
1237,"b'882\r\nMinas,Cuba,Camag\xc3\xbcey,3546894\r\nMedia Luna,Cuba,Granma,3547260\r\nMatanzas,Cuba,Matanzas,3547398\r\nMariel,Cuba,Artemisa,3547600\r'"
1238,"b'\nManzanillo,Cuba,Granma,3547867\r\nManicaragua,Cuba,Villa Clara,3547976\r\nMais\xc3\xad,Cuba,Guant\xc3\xa1namo,3548441\r\nMadruga,Cuba,Mayabeque,3'"
1239,"b'548529\r\nLos Palacios,Cuba,Pinar del R\xc3\xado,3548993\r\nLas Tunas,Cuba,Las Tunas,3550598\r\nLa Sierpe,Cuba,Sancti Sp\xc3\xadritus,3551184\r\nLa '"
1240,"b'Salud,Cuba,Mayabeque,3551608\r\nHavana,Cuba,La Habana,3553478\r\nJovellanos,Cuba,Matanzas,3555907\r\nJobabo,Cuba,Holgu\xc3\xadn,3556077\r\nJob'"
1241,"b'abo,Cuba,Las Tunas,3556078\r\nJiguan\xc3\xad,Cuba,Granma,3556168\r\nJes\xc3\xbas Men\xc3\xa9ndez,Cuba,Las Tunas,3556268\r\nJatibonico,Cuba,Sancti Sp\xc3\xadri'"
1242,"b'tus,3556334\r\nJaruco,Cuba,Mayabeque,3556351\r\nJag\xc3\xbcey Grande,Cuba,Matanzas,3556437\r\nHolgu\xc3\xadn,Cuba,Holgu\xc3\xadn,3556969\r\nGuisa,Cuba,Gra'"
1243,"b'nma,3557332\r\nG\xc3\xbcira de Melena,Cuba,Artemisa,3557347\r\nG\xc3\xbcines,Cuba,Mayabeque,3557378\r\nGuant\xc3\xa1namo,Cuba,Guant\xc3\xa1namo,3557689\r\nGuane'"
1244,"b',Cuba,Pinar del R\xc3\xado,3557758\r\nGuanajay,Cuba,Artemisa,3557801\r\nGuanabacoa,Cuba,La Habana,3557846\r\nGu\xc3\xa1imaro,Cuba,Camag\xc3\xbcey,355792'"
1245,"b'3\r\nGibara,Cuba,Holgu\xc3\xadn,3558315\r\nFomento,Cuba,Sancti Sp\xc3\xadritus,3558744\r\nFlorida,Cuba,Camag\xc3\xbcey,3558771\r\nFlorencia,Cuba,Ciego de '"
1246,"b'\xc3\x81vila,3558792\r\nEsmeralda,Cuba,Camag\xc3\xbcey,3559318\r\nEncrucijada,Cuba,Villa Clara,3559416\r\nCumanayagua,Cuba,Cienfuegos,3562827\r\nCue'"
1247,"b'to,Cuba,Holgu\xc3\xadn,3562895\r\nCruces,Cuba,Cienfuegos,3563145\r\nCorralillo,Cuba,Villa Clara,3563317\r\nContramaestre,Cuba,Santiago de Cu'"
1248,"b'ba,3563504\r\nConsolaci\xc3\xb3n del Sur,Cuba,Pinar del R\xc3\xado,3563559\r\nCondado,Cuba,Sancti Sp\xc3\xadritus,3563609\r\nCol\xc3\xb3n,Cuba,Matanzas,356384'"
1249,"b'3\r\nColombia,Cuba,Las Tunas,3563856\r\nCiro Redondo,Cuba,Ciego de \xc3\x81vila,3564084\r\nCifuentes,Cuba,Villa Clara,3564114\r\nCienfuegos,Cu'"
1250,"b'ba,Cienfuegos,3564124\r\nCiego de \xc3\x81vila,Cuba,Ciego de \xc3\x81vila,3564178\r\nChambas,Cuba,Ciego de \xc3\x81vila,3564394\r\nCerro,Cuba,La Habana,'"
1251,"b'3564436\r\nCauto Cristo,Cuba,Granma,3564885\r\nC\xc3\xa1rdenas,Cuba,Matanzas,3565432\r\nCampechuela,Cuba,Granma,3565951\r\nCamajuan\xc3\xad,Cuba,Vil'"
1252,"b'la Clara,3566054\r\nCamag\xc3\xbcey,Cuba,Camag\xc3\xbcey,3566067\r\nCalimete,Cuba,Matanzas,3566134\r\nCaibari\xc3\xa9n,Cuba,Villa Clara,3566356\r\nCacocum'"
